[2019-10-17 23:16:47 | DEBUG | main | Interpreter.java:71 | Running file C:\Users\frejt\code\pietInterpreter\examples\ppm\nprime.ppm
[2019-10-17 23:16:47 | DEBUG | main | FileReader.java:65 | image/x-portable-pixmap
[2019-10-17 23:16:47 | DEBUG | main | Interpreter.java:79 | THE BOARD:
#ff0000 #ff0000 #c0c0ff #c0ffc0 #ffffff #0000ff #0000c0 #ffc0ff #ffffff #ff0000 #0000ff #0000c0 #c0c000 #ffffff #ffffff #ffffff #ff0000 #00c0c0 #ffffff #00ff00 #00ff00 #00c000 
#ffffff #ffffff #ffffff #ffffff #ffffff #ffffff #ffffff #ffffff #ffffff #ffffff #ffffff #ffffff #ffffff #000000 #000000 #000000 #ffffff #ffffff #ffffff #00ff00 #ffffff #c00000 
#ffffff #ffffff #ffffff #ffffff #ffffff #ff0000 #ffffff #ffffff #ffffff #ffffff #ffffff #ffffff #000000 #0000ff #0000ff #ffffff #000000 #ff0000 #ffffff #00ff00 #c00000 #c00000 
#ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #c00000 #ff00ff #ff00ff #c000c0 #0000ff #0000ff #000000 #0000ff #ffffff #00ff00 #c00000 #c00000 
#ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff00ff #ff00ff #ff00ff #ffff00 #ffff00 #000000 #000000 #ffffff #00ff00 #ffffff #00ff00 #c00000 #c00000 
#ffffff #ffffff #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff00ff #ffff00 #ffff00 #ffff00 #ffff00 #ffff00 #ffff00 #ffff00 #ffffff #ff0000 #00ff00 #c00000 #c00000 
#00c0c0 #ffffff #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff00ff #ffff00 #000000 #ffff00 #ffff00 #ffff00 #000000 #ffff00 #ff0000 #ff0000 #00ff00 #000000 #ffc0c0 
#ff0000 #ffffff #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff00ff #ffff00 #ffff00 #ffff00 #ffff00 #ffff00 #ffff00 #ffff00 #ff0000 #ffffff #00ff00 #ffffff #c0c000 
#ffffff #ffffff #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff00ff #ffff00 #ffff00 #ffff00 #000000 #ffff00 #ffff00 #ffff00 #c00000 #ffffff #00ff00 #ffffff #ffffc0 
#c0c0ff #ffffff #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ffffff #ff00ff #ffff00 #ffff00 #ffff00 #000000 #ffff00 #ffff00 #ffff00 #ffc0c0 #ffffff #000000 #ffffff #00ff00 
#00ff00 #ffffff #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ffffff #ffff00 #ffff00 #ffff00 #ffff00 #ffff00 #ffff00 #ffff00 #ffff00 #ffc0c0 #000000 #ff0000 #000000 #ffffc0 
#ffffc0 #ffffff #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ffffff #ffff00 #ffff00 #000000 #ffff00 #ffff00 #ffff00 #000000 #ffff00 #ff0000 #000000 #ff0000 #ffffff #c00000 
#00c0c0 #ffffff #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ffffff #ffffff #ffff00 #ffff00 #000000 #000000 #000000 #ffff00 #ffff00 #c0c000 #000000 #ff0000 #000000 #000000 
#00ffff #000000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ff0000 #ffffff #ffffff #ffffff #ffff00 #ffff00 #ffff00 #ffff00 #ffff00 #ffffff #ffc0ff #c0ffff #000000 #ffffff #ffffff 
